"","sofifa_id","player_url","short_name","age","height_cm","weight_kg","nationality","club","overall","potential","value_eur","wage_eur","player_positions","preferred_foot","weak_foot","skill_moves","work_rate","release_clause_eur","player_tags","team_position","team_jersey_number","loaned_from","joined","contract_valid_until","pace","shooting","passing","dribbling","defending","physic","gk_reflexes","player_traits","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking","defending_standing_tackle","defending_sliding_tackle"
"1",231747,"https://sofifa.com/player/231747/kylian-mbappe/20/159586","K. Mbappé",20,178,73,"France","Paris Saint-Germain",89,95,93500000,155000,"ST, RW","Right",4,5,"High/Low",191700000,"#Speedster, #Dribbler, #Acrobat","RW",7,"","2018-07-01",2022,96,84,78,90,39,75,NA,"Beat Offside Trap, Selfish, Early Crosser, Speed Dribbler (CPU AI Only), Crowd Favourite",78,89,77,82,79,91,79,63,70,90,96,96,92,89,83,83,76,84,76,79,62,38,89,80,70,84,34,34,32
"2",205175,"https://sofifa.com/player/205175/arkadiusz-milik/20/159586","A. Milik",25,186,78,"Poland","Napoli",83,88,35000000,91000,"ST","Left",3,4,"Medium/Medium",62100000,"#Poacher, #Clinical Finisher","RS",99,"","2016-08-02",2021,69,85,64,76,39,74,NA,"Power Free-Kick, Speed Dribbler (CPU AI Only)",58,88,80,66,78,76,74,84,62,81,67,71,67,77,63,86,64,70,80,82,67,36,85,60,79,78,35,34,32
"3",211300,"https://sofifa.com/player/211300/anthony-martial/20/159586","A. Martial",23,184,76,"France","Manchester United",83,88,34500000,140000,"LW, ST, LM","Right",3,4,"Medium/Low",68100000,"#Dribbler","ST",9,"","2015-09-01",2024,89,81,72,86,41,71,NA,"Beat Offside Trap, Selfish, Early Crosser, Crowd Favourite",72,82,69,78,74,87,84,54,60,86,88,89,84,80,79,84,70,75,74,77,58,42,82,73,81,79,34,39,36
"4",212523,"https://sofifa.com/player/212523/anderson-souza-conceicao/20/159586","Anderson Talisca",25,190,80,"Brazil","Guangzhou Evergrande Taobao FC",83,88,34500000,38000,"CAM, RW","Left",4,4,"High/Low",57800000,"#FK Specialist","RW",9,"","2019-01-01",2022,77,82,80,81,57,72,NA,"Beat Offside Trap, Leadership, Argues with Officials, Finesse Shot",75,80,77,81,76,82,86,87,79,84,78,76,76,79,70,84,58,79,72,88,67,55,86,81,75,74,53,59,42
"5",230142,"https://sofifa.com/player/230142/mikel-oyarzabal-ugarte/20/159586","Oyarzabal",22,181,78,"Spain","Real Sociedad",82,89,31000000,39000,"LW, LM, RW","Left",3,3,"High/Medium",71300000,"#Clinical Finisher","LW",10,"","2014-07-01",2024,75,82,79,83,39,61,NA,"Early Crosser",82,86,44,81,64,85,69,71,73,84,74,76,77,81,75,80,56,78,57,81,52,29,80,79,76,70,55,32,30
"6",208596,"https://sofifa.com/player/208596/andrea-belotti/20/159586","A. Belotti",25,181,72,"Italy","Torino",82,87,30000000,63000,"ST","Right",5,3,"High/High",53300000,"","ST",9,"","2015-08-18",2021,77,81,57,77,41,82,NA,"Long Passer (CPU AI Only), Speed Dribbler (CPU AI Only)",42,88,84,68,82,78,64,56,42,75,77,77,78,76,75,81,83,81,82,67,83,31,85,61,77,75,55,23,32
"7",231478,"https://sofifa.com/player/231478/lautaro-martinez/20/159586","L. Martínez",21,174,81,"Argentina","Inter",81,89,27000000,61000,"ST","Right",4,4,"High/Medium",51300000,"","RS",10,"","2018-07-05",2023,81,77,68,82,40,83,NA,"Selfish, Long Passer (CPU AI Only), Crowd Favourite",56,82,82,72,69,82,76,33,73,82,81,81,86,78,73,79,88,78,84,69,84,31,82,76,66,77,56,22,25
"8",242444,"https://sofifa.com/player/242444/joao-felix-sequeira/20/159586","João Félix",19,181,70,"Portugal","Atlético Madrid",80,93,28000000,38000,"CF, ST","Right",4,5,"High/Medium",74900000,"","RS",7,"","2019-07-03",2026,82,80,74,81,40,70,NA,"Selfish, Finesse Shot, Speed Dribbler (CPU AI Only), Crowd Favourite",73,79,69,76,79,82,81,58,67,80,79,85,83,83,80,82,79,79,64,80,69,38,84,77,68,82,30,42,35
"9",223113,"https://sofifa.com/player/223113/krzysztof-piatek/20/159586","K. Piątek",24,183,77,"Poland","Milan",80,86,20500000,44000,"ST","Right",3,3,"Medium/Medium",39000000,"#Poacher","LS",9,"","2019-01-23",2023,76,80,53,73,38,71,NA,"Speed Dribbler (CPU AI Only)",51,86,80,64,75,72,60,40,35,76,78,75,74,76,61,80,81,73,76,69,51,31,86,52,75,72,33,38,24
"10",224458,"https://sofifa.com/player/224458/diogo-jose-teixeira-da-silva/20/159586","Diogo Jota",22,178,73,"Portugal","Wolverhampton Wanderers",80,86,20500000,84000,"CF, LW","Right",5,4,"High/High",43100000,"#Acrobat","LS",18,"","2018-07-01",2022,83,77,70,84,53,76,NA,"Diver, Early Crosser",67,77,52,72,75,84,76,58,68,84,88,79,87,81,86,82,66,80,71,74,85,54,82,73,63,84,53,54,44
